City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,saskylakh,71.92,114.08,-6.3,98,100,0.07,RU,1581196318
1,cape town,-33.93,18.42,69.01,93,75,13.87,ZA,1581196130
2,oporapa,2.05,-75.98,71.33,79,84,2.55,CO,1581196318
3,rikitea,-23.12,-134.97,78.12,78,95,19.1,PF,1581196318
4,tommot,58.96,126.29,2.48,97,100,1.97,RU,1581196318
5,peniche,39.36,-9.38,55.0,87,75,5.82,PT,1581196318
6,northam,51.03,-4.22,51.01,76,100,11.01,GB,1581196318
7,praia da vitoria,38.73,-27.07,64.4,77,40,18.12,PT,1581196318
8,bethel,41.37,-73.41,41.0,55,90,12.75,US,1581196318
9,pevek,69.7,170.31,-27.35,100,100,3.06,RU,1581196134
10,airai,-8.93,125.41,67.66,90,100,2.75,TL,1581196318
11,albany,42.6,-73.97,28.0,72,90,10.29,US,1581196151
12,san cristobal,7.77,-72.22,87.8,48,20,16.11,VE,1581196318
13,barabinsk,55.36,78.36,34.41,99,100,14.16,RU,1581196319
14,najran,17.49,44.13,77.0,29,5,6.13,SA,1581196319
15,progreso,21.28,-89.67,89.6,46,75,9.17,MX,1581196319
16,pakhtakoron,40.16,68.75,45.82,24,0,7.87,TJ,1581196319
17,leningradskiy,69.38,178.42,-19.48,91,100,24.02,RU,1581196319
18,saint george,37.1,-113.58,62.6,32,1,1.66,US,1581196319
19,mandera,3.94,41.87,85.05,27,90,8.7,KE,1581196319
20,vaini,-21.2,-175.2,84.2,79,20,9.17,TO,1581196319
21,east london,-33.02,27.91,72.34,75,100,0.51,ZA,1581196202
22,hilo,19.73,-155.09,75.99,50,1,4.7,US,1581196044
23,mataura,-46.19,168.86,53.01,92,100,11.01,NZ,1581196319
24,torbay,47.67,-52.73,28.0,68,40,31.09,CA,1581196313
25,hobart,-42.88,147.33,59.0,62,75,3.36,AU,1581196267
26,sakaiminato,35.55,133.23,37.4,51,75,11.41,JP,1581196319
27,longyearbyen,78.22,15.64,21.2,79,75,6.93,SJ,1581196320
28,acapulco,16.86,-99.89,84.2,62,20,10.29,MX,1581196145
29,butaritari,3.07,172.79,83.84,79,100,19.93,KI,1581196320
30,ramshir,30.89,49.41,60.8,72,100,11.41,IR,1581196320
31,atuona,-9.8,-139.03,81.19,71,0,18.3,PF,1581196036
32,saint-augustin,51.23,-58.65,6.57,84,100,13.53,CA,1581196320
33,chokurdakh,70.63,147.92,-34.85,93,24,3.56,RU,1581196320
34,castro,-24.79,-50.01,71.46,96,3,3.83,BR,1581196320
35,fortuna,40.6,-124.16,53.6,53,1,27.51,US,1581196320
36,ribeira grande,38.52,-28.7,62.6,93,75,16.11,PT,1581196320
37,vila franca do campo,37.72,-25.43,62.6,93,75,17.22,PT,1581196320
38,hatta,24.12,79.6,50.95,51,0,5.32,IN,1581196320
39,norfolk,42.17,-71.25,37.4,40,75,11.41,US,1581196320
40,san quintin,30.48,-115.95,61.81,73,25,11.74,MX,1581196320
41,ulaanbaatar,47.91,106.88,-5.8,76,0,2.24,MN,1581196165
42,asau,46.43,26.4,30.0,68,97,6.93,RO,1581196320
43,upernavik,72.79,-56.15,-19.28,94,100,8.28,GL,1581196320
44,cidreira,-30.18,-50.21,78.12,87,0,21.41,BR,1581196320
45,thinadhoo,0.53,72.93,82.33,75,97,11.56,MV,1581196321
46,zhanaozen,43.3,52.8,33.13,91,100,22.26,KZ,1581196321
47,port lincoln,-34.73,135.87,69.19,77,0,4.03,AU,1581196321
48,jamestown,42.1,-79.24,28.99,79,90,4.7,US,1581196321
49,ankang,32.68,109.02,39.2,65,17,3.29,CN,1581196321
50,ushuaia,-54.8,-68.3,66.2,29,0,10.29,AR,1581196303
51,portland,45.52,-122.68,48.99,75,90,10.29,US,1581196087
52,mbeya,-8.9,33.45,57.85,95,42,5.28,TZ,1581196321
53,cochrane,51.18,-114.47,28.0,85,90,6.93,CA,1581196321
54,lapeer,43.05,-83.32,28.4,58,90,4.7,US,1581196321
55,saint-philippe,-21.36,55.77,75.2,83,52,15.99,RE,1581196321
56,atar,20.52,-13.05,71.33,13,0,9.8,MR,1581196321
57,wajir,1.75,40.06,83.14,50,55,16.87,KE,1581196321
58,isangel,-19.55,169.27,80.6,88,90,14.99,VU,1581196321
59,khatanga,71.97,102.5,-10.64,97,100,1.83,RU,1581196321
60,mersing,2.43,103.84,80.2,83,100,18.48,MY,1581196321
61,opuwo,-18.06,13.84,70.25,51,10,6.58,NA,1581196322
62,doha,25.29,51.53,73.0,68,0,10.29,QA,1581196091
63,luderitz,-26.65,15.16,66.2,88,15,10.29,NA,1581196322
64,vardo,70.37,31.11,38.32,85,99,17.34,NO,1581196322
65,tiarei,-17.53,-149.33,89.6,59,75,4.7,PF,1581196322
66,taunsa,30.7,70.65,53.15,34,0,1.07,PK,1581196322
67,port alfred,-33.59,26.89,66.99,96,40,1.01,ZA,1581196322
68,labuhan,-6.88,112.21,74.52,89,78,7.43,ID,1581196322
69,provideniya,64.38,-173.3,-21.89,90,1,12.1,RU,1581196322
70,bredasdorp,-34.53,20.04,69.8,88,100,4.7,ZA,1581196322
71,henties bay,-22.12,14.28,64.99,86,0,5.01,NA,1581196029
72,bollnas,61.35,16.39,34.0,86,98,11.7,SE,1581196323
73,hermanus,-34.42,19.23,68.0,90,0,1.01,ZA,1581196323
74,new norfolk,-42.78,147.06,59.0,62,75,3.36,AU,1581196088
75,faya,18.39,42.45,60.8,87,42,6.33,SA,1581196323
76,sao filipe,14.9,-24.5,72.45,60,100,24.09,CV,1581196065
77,atbasar,51.8,68.33,29.03,94,100,10.22,KZ,1581196323
78,kalmunai,7.42,81.82,79.65,67,91,10.38,LK,1581196323
79,kruisfontein,-34.0,24.73,66.76,82,0,8.43,ZA,1581196323
80,bluff,-46.6,168.33,53.01,92,100,11.01,NZ,1581196323
81,dikson,73.51,80.55,-9.17,93,99,15.17,RU,1581196323
82,punta arenas,-53.15,-70.92,66.2,45,0,9.17,CL,1581196323
83,klaksvik,62.23,-6.59,37.4,86,100,11.41,FO,1581196324
84,waddan,29.16,16.14,53.42,46,0,4.09,LY,1581196324
85,komsomolskiy,40.43,71.72,37.4,69,23,6.93,UZ,1581196324
86,arraial do cabo,-22.97,-42.03,84.2,74,0,17.22,BR,1581196324
87,avarua,-21.21,-159.78,82.4,74,100,16.98,CK,1581196324
88,celestun,20.87,-90.4,75.43,88,100,25.28,MX,1581196324
89,morros,-9.45,-46.3,72.64,89,100,6.69,BR,1581196265
90,norman wells,65.28,-126.83,-4.0,70,40,10.29,CA,1581196324
91,elixir,15.48,-86.3,87.8,58,20,14.99,HN,1581196324
92,lasa,46.62,10.7,33.8,69,87,2.28,IT,1581196324
93,asmara,15.33,38.93,62.4,93,94,2.93,ER,1581196324
94,alice springs,-23.7,133.88,71.6,40,75,2.24,AU,1581196288
95,kapaa,22.08,-159.32,73.4,60,40,11.41,US,1581196230
96,lompoc,34.64,-120.46,66.99,62,1,8.05,US,1581196100
97,kybartai,54.64,22.76,31.62,67,0,7.99,LT,1581196325
98,kamenka,51.32,42.77,3.99,88,0,6.87,RU,1581196325
99,sao gabriel da cachoeira,-0.13,-67.09,89.6,54,75,2.15,BR,1581196172
100,busselton,-33.65,115.33,51.01,64,0,8.01,AU,1581196325
101,menomonie,44.88,-91.92,23.0,57,1,4.7,US,1581196273
102,veraval,20.9,70.37,64.99,28,0,15.52,IN,1581196325
103,adrar,20.5,-10.07,70.61,10,35,10.54,MR,1581196325
104,cayenne,4.93,-52.33,82.4,69,40,11.41,GF,1581196182
105,caborca,30.58,-111.1,77.0,14,6,3.0,MX,1581196205
106,hualmay,-11.1,-77.61,78.01,59,33,9.26,PE,1581196325
107,avera,33.19,-82.53,50.0,93,90,3.36,US,1581196325
108,talnakh,69.49,88.4,-13.0,83,20,11.18,RU,1581196325
109,abu kamal,34.45,40.92,41.99,46,12,17.36,SY,1581196325
110,jand,33.43,72.02,49.37,35,0,2.84,PK,1581196325
111,victor harbor,-35.57,138.62,77.0,56,0,10.29,AU,1581196326
112,altagracia de orituco,9.86,-66.38,77.27,48,0,5.84,VE,1581196326
113,miraflores,19.22,-98.81,80.6,6,75,4.7,MX,1581196326
114,gat,31.61,34.76,53.6,62,75,18.34,IL,1581196326
115,marovoay,-16.1,46.63,78.8,88,20,2.24,MG,1581196326
116,ancud,-41.87,-73.82,71.6,37,0,9.17,CL,1581196326
117,ahuimanu,21.44,-157.84,75.0,93,90,8.05,US,1581196326
118,tuktoyaktuk,69.45,-133.04,-32.8,66,75,3.36,CA,1581196326
119,qaanaaq,77.48,-69.36,-23.24,66,0,4.34,GL,1581196326
120,vallenar,-28.57,-70.76,71.91,54,0,11.39,CL,1581196219
121,acajutla,13.59,-89.83,91.4,36,20,2.24,SV,1581196326
122,hithadhoo,-0.6,73.08,82.22,78,100,11.61,MV,1581196326
123,wahiawa,21.5,-158.02,75.0,93,90,8.05,US,1581196326
124,carnarvon,-24.87,113.63,75.2,88,33,21.92,AU,1581196263
125,los llanos de aridane,28.66,-17.92,66.2,72,20,14.99,ES,1581196326
126,high level,58.52,-117.14,14.0,92,75,2.24,CA,1581196326
127,yellowknife,62.46,-114.35,-5.01,76,40,6.93,CA,1581196326
128,buraydah,26.33,43.98,59.0,47,0,8.05,SA,1581196327
129,fernley,39.61,-119.25,62.6,13,1,17.22,US,1581196327
130,souillac,-20.52,57.52,78.8,78,40,5.82,MU,1581196327
131,sam chuk,14.76,100.09,78.01,69,34,4.74,TH,1581196327
132,novomalorossiyskaya,45.63,39.89,21.74,59,52,5.01,RU,1581196327
133,karasburg,-28.02,18.75,69.46,45,0,19.82,NA,1581196327
134,dok kham tai,19.16,99.99,70.21,55,53,1.39,TH,1581196327
135,abha,18.22,42.51,60.8,87,0,2.73,SA,1581196327
136,jacqueville,5.21,-4.41,84.2,83,70,8.05,CI,1581196327
137,andra,62.51,65.89,-12.12,95,0,4.25,RU,1581196327
138,esperance,-33.87,121.9,62.6,93,90,18.34,AU,1581196327
139,rafraf,37.19,10.18,51.8,62,20,3.36,TN,1581196327
140,kavaratti,10.57,72.64,79.63,68,12,6.93,IN,1581196327
141,pangnirtung,66.15,-65.71,-23.8,74,20,2.24,CA,1581196327
142,tasiilaq,65.61,-37.64,30.2,86,100,47.2,GL,1581196327
143,murdochville,48.96,-65.5,3.69,91,100,3.15,CA,1581196327
144,aswan,24.09,32.91,53.11,36,100,10.8,EG,1581196327
145,kamennomostskiy,44.3,40.19,16.99,92,99,2.13,RU,1581196327
146,trinidad,-14.83,-64.9,89.6,62,75,13.87,BO,1581196328
147,bitkine,11.98,18.21,75.47,20,67,7.56,TD,1581196328
148,georgetown,5.41,100.34,80.6,69,40,6.93,MY,1581196178
149,vostok,46.49,135.88,-19.77,99,100,1.88,RU,1581196056
150,olafsvik,64.89,-23.71,34.48,79,100,10.29,IS,1581196328
151,hasaki,35.73,140.83,30.2,63,20,13.87,JP,1581196328
152,mopipi,-21.18,24.88,78.22,60,0,9.93,BW,1581196328
153,siirt,37.93,41.94,25.99,95,100,8.01,TR,1581196328
154,kaitangata,-46.28,169.85,60.01,61,99,5.99,NZ,1581196328
155,puerto ayora,-0.74,-90.35,84.2,70,20,17.22,EC,1581196328
156,megion,61.03,76.11,-2.2,84,90,6.71,RU,1581196328
157,viedma,-40.81,-63.0,65.53,52,0,13.35,AR,1581196328
158,changqing,36.56,116.73,39.99,79,0,8.39,CN,1581196328
159,bengkulu,-3.8,102.27,71.49,88,100,3.36,ID,1581196328
160,geraldton,-28.77,114.6,69.8,68,14,17.22,AU,1581196328
161,coquimbo,-29.95,-71.34,68.0,68,0,12.75,CL,1581196328
162,cabo san lucas,22.89,-109.91,79.0,46,40,8.72,MX,1581196169
163,mount gambier,-37.83,140.77,60.8,93,33,6.93,AU,1581196206
164,deputatskiy,69.3,139.9,-44.14,99,67,1.57,RU,1581196329
165,primorsk,46.73,36.34,23.25,68,100,18.54,UA,1581196329
166,karratha,-20.74,116.85,83.43,78,100,30.36,AU,1581196329
167,nenjiang,49.18,125.22,-5.24,100,100,5.61,CN,1581196329
168,laguna,38.42,-121.42,63.0,67,1,5.82,US,1581196329
169,bonavista,48.65,-53.11,26.01,75,93,17.0,CA,1581196329
170,saldanha,-33.01,17.94,64.4,82,0,9.17,ZA,1581196329
171,barrow,71.29,-156.79,-36.4,98,20,4.7,US,1581196329
172,chingirlau,51.09,54.08,-1.08,95,35,8.28,KZ,1581196329
173,mancio lima,-7.61,-72.9,89.6,59,40,8.05,BR,1581196329
174,pajusti,59.28,26.41,35.37,90,100,9.64,EE,1581196329
175,woodward,36.43,-99.39,59.0,28,1,24.16,US,1581196329
176,mandurah,-32.55,115.7,59.0,77,0,8.05,AU,1581196329
177,hamilton,39.18,-84.53,36.0,74,90,5.82,US,1581196320
178,tiksi,71.69,128.87,-18.51,66,0,6.02,RU,1581196330
179,kincardine,56.07,-3.72,46.99,87,90,31.09,GB,1581196330
180,necochea,-38.55,-58.74,64.0,81,53,5.99,AR,1581196330
181,touros,-5.2,-35.46,86.0,62,20,13.87,BR,1581196330
182,zhanakorgan,43.91,67.25,45.72,48,100,17.76,KZ,1581196330
183,aksha,50.28,113.29,6.87,80,1,3.18,RU,1581196330
184,constitucion,-35.33,-72.42,67.87,47,0,9.53,CL,1581196330
185,killarney,52.05,-9.52,53.6,81,90,20.8,IE,1581196330
186,vaitape,-16.52,-151.75,82.36,82,98,21.68,PF,1581196330
187,caucaia,-3.74,-38.65,84.2,66,59,13.87,BR,1581196182
188,kimbe,-5.55,150.14,76.86,93,100,3.24,PG,1581196099
189,te anau,-45.42,167.72,47.07,72,34,1.72,NZ,1581196330
190,brezova pod bradlom,48.66,17.54,37.0,51,0,11.41,SK,1581196331
191,bulgan,48.81,103.53,14.97,62,6,3.71,MN,1581196331
192,nanortalik,60.14,-45.24,18.68,72,0,38.3,GL,1581196123
193,avesta,60.15,16.17,37.4,91,100,5.82,SE,1581196331
194,sinnamary,5.38,-52.95,78.96,79,100,18.97,GF,1581196331
195,guadalupe y calvo,26.1,-106.97,60.17,31,67,6.91,MX,1581196331
196,champerico,14.3,-91.92,89.6,52,75,6.93,GT,1581196331
197,thompson,55.74,-97.86,8.6,78,75,11.41,CA,1581196331
198,mezen,65.85,44.24,16.2,93,100,11.41,RU,1581196331
199,bayshore gardens,27.43,-82.59,73.99,43,1,6.93,US,1581196331
200,aginskoye,51.1,114.53,10.33,82,0,11.86,RU,1581196331
201,padang,-0.95,100.35,65.91,94,100,3.47,ID,1581196331
202,mar del plata,-38.0,-57.56,66.2,68,75,13.87,AR,1581196331
203,lagoa,39.05,-27.98,62.91,82,100,23.31,PT,1581196331
204,lorengau,-2.02,147.27,82.96,76,66,13.8,PG,1581196332
205,bela,25.93,81.98,51.13,60,0,5.1,IN,1581196332
206,bilma,18.69,12.92,64.2,22,0,9.4,NE,1581196332
207,codrington,-38.27,141.97,64.92,84,84,17.98,AU,1581196332
208,kristiansund,63.11,7.73,44.6,86,100,12.75,NO,1581196332
209,rawson,-43.3,-65.1,60.8,75,0,13.8,AR,1581196332
210,ucluelet,48.93,-125.55,48.99,57,5,14.99,CA,1581196038
211,ambon,-3.7,128.18,77.0,88,40,3.36,ID,1581196332
212,santiago del estero,-27.8,-64.26,86.27,56,63,2.08,AR,1581196332
213,pangai,-19.8,-174.35,81.88,77,0,20.09,TO,1581196332
214,kroonstad,-27.65,27.23,61.0,92,15,9.04,ZA,1581196233
215,golden,39.76,-105.22,54.0,59,1,4.7,US,1581196202
216,melfi,41.0,15.65,44.6,48,5,11.41,IT,1581196332
217,bambous virieux,-20.34,57.76,78.8,78,40,5.82,MU,1581196332
218,husavik,66.04,-17.34,28.4,86,31,2.24,IS,1581196332
219,burla,21.5,83.87,58.91,94,47,3.74,IN,1581196332
220,dagana,16.52,-15.51,81.07,10,100,11.95,MR,1581196332
221,merritt island,28.54,-80.67,71.6,37,1,4.7,US,1581196333
222,okhotsk,59.38,143.3,-9.15,85,98,8.28,RU,1581196333
223,aryanah,36.86,10.19,51.8,62,20,3.36,TN,1581196333
224,keffi,8.85,7.87,80.6,36,0,3.36,NG,1581196333
225,ponta do sol,32.67,-17.1,64.4,77,75,9.17,PT,1581196214
226,salalah,17.02,54.09,73.4,64,40,3.36,OM,1581196333
227,nizhneangarsk,55.78,109.55,1.49,99,97,4.7,RU,1581196333
228,naryan-mar,67.67,53.09,-0.9,96,23,10.92,RU,1581196333
229,orange park,30.17,-81.71,69.8,29,1,4.32,US,1581196333
230,ignacio zaragoza,28.38,-107.22,66.94,12,0,8.14,MX,1581196333
231,vestmannaeyjar,63.44,-20.27,39.7,57,88,13.02,IS,1581196333
232,lebu,-37.62,-73.65,70.41,44,0,9.26,CL,1581196333
233,tsiroanomandidy,-18.77,46.03,68.97,86,1,3.15,MG,1581196333
234,kuhdasht,33.53,47.61,38.23,68,27,11.61,IR,1581196334
235,belyy yar,53.6,91.39,28.4,63,100,6.71,RU,1581196334
236,tagusao,9.19,117.81,76.53,86,100,4.34,PH,1581196334
237,coahuayana,18.73,-103.68,80.6,47,40,11.41,MX,1581196334
238,maryville,35.76,-83.97,39.99,93,90,8.79,US,1581196334
239,bosaso,11.28,49.18,75.06,79,50,12.97,SO,1581196334
240,terrace,54.52,-128.6,28.4,79,75,4.7,CA,1581196334
241,tiznit,29.58,-9.5,54.79,67,1,3.69,MA,1581196334
242,riyadh,24.69,46.72,68.0,22,40,8.05,SA,1581196092
243,carballo,43.21,-8.69,54.0,76,100,8.05,ES,1581196334
244,honningsvag,70.98,25.97,41.04,84,100,19.33,NO,1581196334
245,bambanglipuro,-7.95,110.28,74.41,93,97,3.71,ID,1581196334
246,papara,-3.98,-38.73,84.2,66,22,13.87,BR,1581196334
247,sitka,57.05,-135.33,37.4,86,90,8.05,US,1581196178
248,san patricio,19.22,-104.7,86.0,74,40,7.58,MX,1581196335
249,tomatlan,19.93,-105.25,87.49,34,2,6.51,MX,1581196335
250,namibe,-15.2,12.15,75.0,86,47,12.1,AO,1581196335
251,talara,-4.58,-81.27,62.6,100,40,10.29,PE,1581196335
252,port elizabeth,-33.92,25.57,69.01,87,0,11.61,ZA,1581196335
253,corinto,37.94,22.96,42.01,74,20,3.42,GR,1581196335
254,almaznyy,48.04,40.05,6.8,92,75,6.71,RU,1581196335
255,awbari,26.59,12.78,51.46,33,36,5.35,LY,1581196335
256,placido de castro,-10.34,-67.19,80.96,87,17,3.94,BR,1581196335
257,okoneshnikovo,54.84,75.08,23.47,94,100,8.88,RU,1581196335
258,manama,26.22,50.58,73.4,43,0,4.7,BH,1581196135
259,honiara,-9.43,159.95,80.6,83,75,5.82,SB,1581196335
260,katsuura,35.13,140.3,39.2,51,20,33.33,JP,1581196335
261,darbhanga,26.17,85.9,53.51,46,4,5.97,IN,1581196335
262,cordele,31.96,-83.78,60.8,62,90,4.7,US,1581196336
263,havelock,34.88,-76.9,46.99,45,75,6.93,US,1581196220
264,mahebourg,-20.41,57.7,78.8,78,40,5.82,MU,1581196336
265,bathsheba,13.22,-59.52,84.2,62,40,24.16,BB,1581196336
266,ilulissat,69.22,-51.1,8.6,65,75,6.93,GL,1581196336
267,kodiak,57.79,-152.41,41.0,52,75,8.05,US,1581196336
268,pisco,-13.7,-76.22,75.99,30,20,18.34,PE,1581196336
269,kieta,-6.22,155.63,82.11,73,100,6.22,PG,1581196336
270,chuy,-33.7,-53.46,67.82,91,100,14.56,UY,1581196336
271,moranbah,-22.0,148.05,78.12,74,30,10.92,AU,1581196336
272,lashio,22.93,97.75,60.91,58,69,1.95,MM,1581196336
273,novaya zaimka,56.49,66.92,7.0,95,99,8.05,RU,1581196336
274,bowen,-20.02,148.23,79.0,94,20,6.93,AU,1581196336
275,taltal,-25.4,-70.48,67.41,69,2,8.43,CL,1581196336
276,narsaq,60.92,-46.05,15.8,47,75,6.93,GL,1581196177
277,bikin,46.82,134.26,-14.26,96,0,2.93,RU,1581196336
278,tarakan,3.3,117.63,78.17,85,100,4.74,ID,1581196336
279,shingu,33.73,135.98,40.87,56,0,13.0,JP,1581196337
280,duvan,55.7,57.9,2.08,95,100,5.3,RU,1581196337
281,severo-kurilsk,50.68,156.12,25.16,93,100,43.49,RU,1581196337
